Type,Root Function Name,Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"Root","??_V@YAXPAX@Z","??_V@YAXPAX@Z",29,0.08,0.08,0.00,0.00,"MSVCR110.dll",
"Caller","??_V@YAXPAX@Z","Test::string_buffer_CP",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::string_buffer_OP",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_append_CP",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_append_OP",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_append_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_append_RL",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_charAt_CP",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_charAt_OP",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_charAt_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_charAt_RL",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_copy_constructor_CP",2,0.04,0.04,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_copy_constructor_OP",1,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_copy_constructor_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_copy_constructor_RL",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_COW_RC",3,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_COW_RL",3,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_deep_copy",3,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_destructor_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_destructor_RL",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_length_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_length_RL",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??_V@YAXPAX@Z","Test::test_own_transfer",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","??2@YAPAXI@Z","??2@YAPAXI@Z",11,0.02,0.02,0.00,0.00,"MSVCR110.dll",
"Caller","??2@YAPAXI@Z","StringBufferRC::append",2,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??2@YAPAXI@Z","Test::test_append_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??2@YAPAXI@Z","Test::test_charAt_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??2@YAPAXI@Z","Test::test_copy_constructor_RC",1,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??2@YAPAXI@Z","Test::test_COW_RC",2,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??2@YAPAXI@Z","Test::test_destructor_RC",2,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??2@YAPAXI@Z","Test::test_length_RC",2,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","??3@YAXPAX@Z","??3@YAXPAX@Z",11,0.01,0.01,0.00,0.00,"MSVCR110.dll",
"Caller","??3@YAXPAX@Z","Test::test_append_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??3@YAXPAX@Z","Test::test_charAt_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??3@YAXPAX@Z","Test::test_copy_constructor_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??3@YAXPAX@Z","Test::test_COW_RC",4,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??3@YAXPAX@Z","Test::test_destructor_RC",2,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","??3@YAXPAX@Z","Test::test_length_RC",2,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ","?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ",8,0.01,0.01,0.00,0.00,"MSVCP110.dll",
"Caller","?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ","std::operator<<<std::char_traits<char> >",8,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z","?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z",8,0.01,0.01,0.00,0.00,"MSVCP110.dll",
"Caller","?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z","std::operator<<<std::char_traits<char> >",8,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE_JPBD_J@Z","?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE_JPBD_J@Z",8,96.97,96.97,1.85,1.85,"MSVCP110.dll",
"Caller","?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE_JPBD_J@Z","std::operator<<<std::char_traits<char> >",8,96.97,96.97,1.85,1.85,"Assignment_Smart_Pointers.exe",
"Root","?uncaught_exception@std@@YA_NXZ","?uncaught_exception@std@@YA_NXZ",8,0.03,0.03,0.00,0.00,"MSVCP110.dll",
"Caller","?uncaught_exception@std@@YA_NXZ","std::operator<<<std::char_traits<char> >",8,0.03,0.03,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","[MSVCP110.dll]","[MSVCP110.dll]",8,0.04,0.04,0.00,0.00,"MSVCP110.dll",
"Caller","[MSVCP110.dll]","std::operator<<<std::char_traits<char> >",8,0.04,0.04,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","[MSVCP110.dll]","[MSVCP110.dll]",8,0.01,0.01,0.00,0.00,"MSVCP110.dll",
"Caller","[MSVCP110.dll]","std::operator<<<std::char_traits<char> >",8,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","___CxxFrameHandler3","___CxxFrameHandler3",12,0.50,0.50,0.01,0.01,"Assignment_Smart_Pointers.exe",
"Caller","___CxxFrameHandler3","__ehhandler$?test_append_CP@Test@@AAEXXZ",1,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","___CxxFrameHandler3","__ehhandler$?test_append_OP@Test@@AAEXXZ",1,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","___CxxFrameHandler3","__ehhandler$?test_append_RC@Test@@AAEXXZ",1,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","___CxxFrameHandler3","__ehhandler$?test_append_RL@Test@@AAEXXZ",1,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","___CxxFrameHandler3","__ehhandler$?test_charAt_CP@Test@@AAEXXZ",2,0.14,0.14,0.02,0.01,"Assignment_Smart_Pointers.exe",
"Caller","___CxxFrameHandler3","__ehhandler$?test_charAt_OP@Test@@AAEXXZ",2,0.14,0.14,0.02,0.01,"Assignment_Smart_Pointers.exe",
"Caller","___CxxFrameHandler3","__ehhandler$?test_charAt_RC@Test@@AAEXXZ",2,0.09,0.09,0.01,0.01,"Assignment_Smart_Pointers.exe",
"Caller","___CxxFrameHandler3","__ehhandler$?test_charAt_RL@Test@@AAEXXZ",2,0.10,0.10,0.01,0.01,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","__ehhandler$?test_charAt_CP@Test@@AAEXXZ",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","__ehhandler$?test_charAt_OP@Test@@AAEXXZ",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","__ehhandler$?test_charAt_RC@Test@@AAEXXZ",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","__ehhandler$?test_charAt_RL@Test@@AAEXXZ",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","Test::test_append_CP",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","Test::test_append_OP",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","Test::test_append_RC",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","Test::test_append_RL",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","Test::test_charAt_CP",2,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","Test::test_charAt_OP",2,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","Test::test_charAt_RC",2,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","___CxxFrameHandler3","Test::test_charAt_RL",2,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","__atonexitinit","__atonexitinit",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__atonexitinit","__tmainCRTStartup",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","__CxxSetUnhandledExceptionFilter","__CxxSetUnhandledExceptionFilter",1,0.19,0.19,0.03,0.03,"Assignment_Smart_Pointers.exe",
"Caller","__CxxSetUnhandledExceptionFilter","__tmainCRTStartup",1,0.19,0.19,0.03,0.03,"Assignment_Smart_Pointers.exe",
"Root","__ehhandler$?test_append_CP@Test@@AAEXXZ","__ehhandler$?test_append_CP@Test@@AAEXXZ",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_append_CP@Test@@AAEXXZ","Test::test_append_CP",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__ehhandler$?test_append_CP@Test@@AAEXXZ","___CxxFrameHandler3",1,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","__ehhandler$?test_append_OP@Test@@AAEXXZ","__ehhandler$?test_append_OP@Test@@AAEXXZ",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_append_OP@Test@@AAEXXZ","Test::test_append_OP",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__ehhandler$?test_append_OP@Test@@AAEXXZ","___CxxFrameHandler3",1,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","__ehhandler$?test_append_RC@Test@@AAEXXZ","__ehhandler$?test_append_RC@Test@@AAEXXZ",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_append_RC@Test@@AAEXXZ","StringBufferRC::append",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__ehhandler$?test_append_RC@Test@@AAEXXZ","___CxxFrameHandler3",1,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","__ehhandler$?test_append_RL@Test@@AAEXXZ","__ehhandler$?test_append_RL@Test@@AAEXXZ",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_append_RL@Test@@AAEXXZ","Test::test_append_RL",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__ehhandler$?test_append_RL@Test@@AAEXXZ","___CxxFrameHandler3",1,0.01,0.01,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","__ehhandler$?test_charAt_CP@Test@@AAEXXZ","__ehhandler$?test_charAt_CP@Test@@AAEXXZ",2,0.14,0.00,0.02,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_charAt_CP@Test@@AAEXXZ","___CxxFrameHandler3",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_charAt_CP@Test@@AAEXXZ","Test::test_charAt_CP",1,0.14,0.00,0.02,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__ehhandler$?test_charAt_CP@Test@@AAEXXZ","___CxxFrameHandler3",2,0.14,0.14,0.02,0.01,"Assignment_Smart_Pointers.exe",
"Root","__ehhandler$?test_charAt_OP@Test@@AAEXXZ","__ehhandler$?test_charAt_OP@Test@@AAEXXZ",2,0.14,0.00,0.02,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_charAt_OP@Test@@AAEXXZ","___CxxFrameHandler3",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_charAt_OP@Test@@AAEXXZ","Test::test_charAt_OP",1,0.14,0.00,0.02,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__ehhandler$?test_charAt_OP@Test@@AAEXXZ","___CxxFrameHandler3",2,0.14,0.14,0.02,0.01,"Assignment_Smart_Pointers.exe",
"Root","__ehhandler$?test_charAt_RC@Test@@AAEXXZ","__ehhandler$?test_charAt_RC@Test@@AAEXXZ",2,0.09,0.00,0.01,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_charAt_RC@Test@@AAEXXZ","___CxxFrameHandler3",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_charAt_RC@Test@@AAEXXZ","Test::test_charAt_RC",1,0.09,0.00,0.01,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__ehhandler$?test_charAt_RC@Test@@AAEXXZ","___CxxFrameHandler3",2,0.09,0.09,0.01,0.01,"Assignment_Smart_Pointers.exe",
"Root","__ehhandler$?test_charAt_RL@Test@@AAEXXZ","__ehhandler$?test_charAt_RL@Test@@AAEXXZ",2,0.10,0.00,0.02,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_charAt_RL@Test@@AAEXXZ","___CxxFrameHandler3",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__ehhandler$?test_charAt_RL@Test@@AAEXXZ","Test::test_charAt_RL",1,0.10,0.00,0.02,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__ehhandler$?test_charAt_RL@Test@@AAEXXZ","___CxxFrameHandler3",2,0.10,0.10,0.01,0.01,"Assignment_Smart_Pointers.exe",
"Root","__getmainargs","__getmainargs",1,0.07,0.07,0.01,0.01,"MSVCR110.dll",
"Caller","__getmainargs","pre_cpp_init",1,0.07,0.07,0.01,0.01,"Assignment_Smart_Pointers.exe",
"Root","__security_init_cookie","__security_init_cookie",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__security_init_cookie","mainCRTStartup",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","__SEH_epilog4","__SEH_epilog4",4,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__SEH_epilog4","_onexit",4,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","__SEH_prolog4","__SEH_prolog4",5,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__SEH_prolog4","__tmainCRTStartup",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","__SEH_prolog4","_onexit",4,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","__set_app_type","__set_app_type",1,0.00,0.00,0.00,0.00,"MSVCR110.dll",
"Caller","__set_app_type","pre_c_init",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","__tmainCRTStartup","__tmainCRTStartup",1,99.85,0.06,15.25,0.01,"Assignment_Smart_Pointers.exe",
"Caller","__tmainCRTStartup","mainCRTStartup",1,99.85,0.06,15.25,0.01,"Assignment_Smart_Pointers.exe",
"Callee","__tmainCRTStartup","__atonexitinit",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__tmainCRTStartup","__CxxSetUnhandledExceptionFilter",1,0.19,0.19,0.03,0.03,"Assignment_Smart_Pointers.exe",
"Callee","__tmainCRTStartup","__SEH_prolog4",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__tmainCRTStartup","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__tmainCRTStartup","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__tmainCRTStartup","`dynamic initializer for 'std::_Error_objects<int>::_System_object''",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__tmainCRTStartup","exit",1,0.12,0.12,0.02,0.02,"MSVCR110.dll",
"Callee","__tmainCRTStartup","main",1,99.34,0.05,15.17,0.01,"Assignment_Smart_Pointers.exe",
"Callee","__tmainCRTStartup","pre_c_init",1,0.02,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","__tmainCRTStartup","pre_cpp_init",1,0.10,0.00,0.01,0.00,"Assignment_Smart_Pointers.exe",
"Root","_onexit","_onexit",4,0.05,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","_onexit","atexit",4,0.05,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","_onexit","__SEH_epilog4",4,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","_onexit","__SEH_prolog4",4,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","_onexit","_onexit",4,0.04,0.04,0.00,0.00,"MSVCR110.dll",
"Callee","_onexit","RtlDecodePointer",4,0.01,0.01,0.00,0.00,"ntdll.dll",
"Root","_onexit","_onexit",4,0.04,0.04,0.00,0.00,"MSVCR110.dll",
"Caller","_onexit","_onexit",4,0.04,0.04,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","_RTC_Initialize","_RTC_Initialize",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","_RTC_Initialize","pre_c_init",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","_RTC_Terminate","_RTC_Terminate",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","_RTC_Terminate","exit",1,0.00,0.00,0.00,0.00,"MSVCR110.dll",
"Root","_setdefaultprecision","_setdefaultprecision",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","_setdefaultprecision","pre_c_init",1,0.00,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''","__tmainCRTStartup",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''","atexit",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''","__tmainCRTStartup",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''","atexit",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","`dynamic initializer for 'std::_Error_objects<int>::_System_object''","`dynamic initializer for 'std::_Error_objects<int>::_System_object''",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","`dynamic initializer for 'std::_Error_objects<int>::_System_object''","__tmainCRTStartup",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_System_object''","atexit",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","atexit","atexit",4,0.05,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","atexit","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","atexit","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","atexit","`dynamic initializer for 'std::_Error_objects<int>::_System_object''",1,0.01,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Caller","atexit","pre_cpp_init",1,0.02,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Callee","atexit","_onexit",4,0.05,0.00,0.00,0.00,"Assignment_Smart_Pointers.exe",
"Root","exit","exit",1,0.12,0.12,0.02,0.02,"MSVCR110.dll",
"Caller","exit","__tmainCRTStartup",1,0.12,0.12,0.02,0.02,"Assignment_Smart_Pointers.exe",
